Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
 0.020954468734677878 + 0.0im
  0.06022194830139638 + 0.0im
  0.14857377732651256 + 0.0im
   0.3782885327918153 + 0.0im----> 1 - [Loc-Bif] (n1, nc, n2) = (18, 18, 19), ds = 0.025, p = 6.820731985840421, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 -0.007893529332302474 + 0.0im
  0.010478812717099384 + 0.0im
   0.04934338243698799 + 0.0im
   0.13678866430673686 + 0.0im
    0.3641463971680843 + 0.0im----> 2 - [Loc-Bif] (n1, nc, n2) = (18, 18, 19), ds = 0.0125, p = 6.8560873248997485, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 -0.002750934560036611 + 0.0im
   0.01571664072588863 + 0.0im
  0.054782665369192074 + 0.0im
    0.1426812208166246 + 0.0im
    0.3712174649799498 + 0.0im----> 3 - [Loc-Bif] (n1, nc, n2) = (18, 18, 19), ds = 0.00625, p = 6.873764994429412, #reverse = 1
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 -0.00017963717390379053 + 0.0im
    0.018335554730283254 + 0.0im
    0.057502306835294226 + 0.0im
      0.1456274990715687 + 0.0im
      0.3747529988858824 + 0.0im----> 4 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.003125, p = 6.882603829194244, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.0011060115191627862 + 0.0im
  0.019645011732480677 + 0.0im
   0.05886212756834541 + 0.0im
   0.14710063819904073 + 0.0im
   0.37652076583884897 + 0.0im----> 5 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.0015625, p = 6.878184411811828, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.0004631871726294978 + 0.0im
  0.018990283231381966 + 0.0im
   0.05818221720181982 + 0.0im
    0.1463640686353047 + 0.0im
    0.3756368823623657 + 0.0im----> 6 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.00078125, p = 6.875974703120621, #reverse = 2
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 0.00014177499936285365 + 0.0im
    0.01866291898083272 + 0.0im
    0.05784226201855702 + 0.0im
     0.1459957838534367 + 0.0im
     0.3751949406241242 + 0.0im----> 7 - [Loc-Bif] (n1, nc, n2) = (18, 18, 19), ds = 0.000390625, p = 6.874869848775017, #reverse = 3
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 -1.8931087270357416e-5 + 0.0im
     0.0184992368555581 + 0.0im
   0.057672284426925735 + 0.0im
     0.1458116414625028 + 0.0im
     0.3749739697550034 + 0.0im----> 8 - [Loc-Bif] (n1, nc, n2) = (18, 19, 19), ds = -0.0001953125, p = 6.875422275947819, #reverse = 4
 5 Eigenvalues closest to ℜ=0:
5-element Array{Complex{Float64},1}:
 6.142195604641465e-5 + 0.0im
  0.01858107791819541 + 0.0im
  0.05775727322274138 + 0.0im
  0.14590371265796964 + 0.0im
   0.3750844551895638 + 0.0im----> Found at p = 6.875422275947819, δn = 1, δim = 0 from p = 6.891442663959076
----> Leaving [Loc-Bif]
!! bp Bifurcation point at p ≈ 6.875422275947819, δn_unstable = 1, δn_imag = 0 
###################################
Start of Continuation Step 55:
Parameter = 6.8754e+00 ⟶  7.0168e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 56:
Parameter = 7.0168e+00 ⟶  7.1583e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 57:
Parameter = 7.1583e+00 ⟶  7.2997e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 58:
Parameter = 7.2997e+00 ⟶  7.4411e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 59:
Parameter = 7.4411e+00 ⟶  7.5825e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 60:
Parameter = 7.5825e+00 ⟶  7.7240e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 61:
Parameter = 7.7240e+00 ⟶  7.8654e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 62:
Parameter = 7.8654e+00 ⟶  8.0068e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 63:
Parameter = 8.0068e+00 ⟶  8.1482e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 64:
Parameter = 8.1482e+00 ⟶  8.2896e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 65:
Parameter = 8.2896e+00 ⟶  8.4311e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 66:
Parameter = 8.4311e+00 ⟶  8.5725e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 67:
Parameter = 8.5725e+00 ⟶  8.7139e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 68:
Parameter = 8.7139e+00 ⟶  8.8553e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 69:
Parameter = 8.8553e+00 ⟶  8.9967e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 70:
Parameter = 8.9967e+00 ⟶  9.1382e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 71:
Parameter = 9.1382e+00 ⟶  9.2796e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 72:
Parameter = 9.2796e+00 ⟶  9.4210e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 73:
Parameter = 9.4210e+00 ⟶  9.5624e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 74:
Parameter = 9.5624e+00 ⟶  9.7038e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 75:
Parameter = 9.7038e+00 ⟶  9.8453e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 76:
Parameter = 9.8453e+00 ⟶  9.9867e+00 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 77:
Parameter = 9.9867e+00 ⟶  1.0128e+01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 78:
Parameter = 1.0128e+01 ⟶  1.0270e+01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
###################################
Start of Continuation Step 79:
Parameter = 1.0270e+01 ⟶  1.0411e+01 [guess]
Step size = 1.0000e-01
--> Step Converged in 0 Nonlinear Iterations
--> predictor = SecantPred()
1 + contparams.a * factor ^ 2 = 1.5
--> Computed 19 eigenvalues in 1 iterations, #unstable = 19
  0.340758 seconds (557.66 k allocations: 27.099 MiB)
  1.718539 seconds (2.26 M allocations: 116.250 MiB, 3.71% gc time)
  1.802563 seconds (3.49 M allocations: 178.708 MiB, 3.56% gc time)
--> We found a Fold Point at α = 0.3849001794856438, from 0.3847939055716591
  0.556794 seconds (779.68 k allocations: 39.033 MiB, 10.69% gc time)
  2.847684 seconds (4.75 M allocations: 245.382 MiB, 2.29% gc time)
  1.374301 seconds (2.35 M allocations: 120.046 MiB, 4.50% gc time)
--> We found a Fold Point at α = -0.38490017947421695, from -0.3846776625884325
  7.112935 seconds (12.22 M allocations: 651.338 MiB, 4.68% gc time)
--> test with Newton deflation 1  0.379015 seconds (586.10 k allocations: 29.511 MiB)
--> test with Newton deflation 2  0.219912 seconds (312.20 k allocations: 15.330 MiB)
  0.619243 seconds (844.29 k allocations: 42.096 MiB)
  3.227288 seconds (4.43 M allocations: 224.845 MiB, 4.42% gc time)
  1.851344 seconds (1.41 M allocations: 71.637 MiB)
  2.159309 seconds (2.54 M allocations: 128.759 MiB, 5.20% gc time)
--> We found a Fold Point at α = 0.2750192603879167, from -0.3848328727324903
  7.540536 seconds (10.14 M allocations: 539.650 MiB, 4.53% gc time)
  3.062710 seconds (3.19 M allocations: 163.853 MiB, 3.32% gc time)
--> test with Newton deflation 1  0.380710 seconds (560.89 k allocations: 27.910 MiB)



--> Test Fold continuation
  0.260289 seconds (292.86 k allocations: 14.870 MiB)
  3.298417 seconds (3.57 M allocations: 198.239 MiB, 2.28% gc time)
  1.493417 seconds (1.51 M allocations: 100.135 MiB, 4.42% gc time)
  1.595014 seconds (1.44 M allocations: 110.398 MiB, 4.13% gc time)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.3440e+01         0
        1                2     1.3774e+00         7
        2                3     1.6267e-02         7
        3                4     2.4336e-06         6
        4                5     8.7610e-11         4
  2.042919 seconds (3.43 M allocations: 168.760 MiB, 4.31% gc time)
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
  7.392865 seconds (16.60 M allocations: 708.984 MiB, 4.45% gc time)
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
┌ Warning: KrylovKit.linsolve solver did not converge
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/Zxgpf/src/LinearSolver.jl:216
